letter	frequency
time	0.1833
year	0.1639
people	0.1256
way	0.1108
man	0.1003
day	0.940
thing	0.776
child	0.710
Mr	0.673
government	0.670
work	0.653
life	0.645
woman	0.631
system	0.619
case	0.613
part	0.612
group	0.607
number	0.606
world	0.600
house	0.598
area	0.585
company	0.579
problem	0.565
service	0.549
place	0.534
hand	0.532
party	0.529
school	0.529
country	0.486
point	0.484
week	0.476
member	0.471
end	0.458
state	0.440
word	0.438
family	0.428
fact	0.426
head	0.402
month	0.398
side	0.398
business	0.394
night	0.393
eye	0.392
home	0.390
question	0.390
information	0.387
power	0.385
change	0.384
per_cent	0.384
interest	0.376
development	0.375
money	0.375
book	0.374
water	0.372
other	0.367
form	0.365
room	0.364
level	0.360
car	0.353
council	0.348
policy	0.348
market	0.346
court	0.344
effect	0.336
result	0.334
idea	0.328
use	0.328
study	0.327
name	0.326
job	0.326
body	0.325
report	0.325
line	0.323
law	0.318
face	0.315
friend	0.315
authority	0.313
road	0.313
minister	0.305
rate	0.303
hour	0.302
door	0.302
office	0.300
right	0.299
war	0.297
mother	0.295
person	0.290
reason	0.289
view	0.289
term	0.288
period	0.283
centre	0.282
society	0.282
figure	0.282
police	0.278
city	0.275
need	0.273
million	0.272
community	0.272
kind	0.271
price	0.271
control	0.270
process	0.269
action	0.269
issue	0.269
cost	0.269
position	0.268
course	0.267
minute	0.266
education	0.260
type	0.259
research	0.258
subject	0.256
programme	0.255
girl	0.254
moment	0.254
father	0.252
age	0.252
value	0.250
force	0.250
order	0.250
matter	0.248
act	0.248
health	0.246
lot	0.246
decision	0.243
street	0.243
patient	0.242
industry	0.242
mind	0.241
class	0.241
church	0.238
condition	0.237
paper	0.237
bank	0.234
century	0.233
section	0.232
hundred	0.231
activity	0.231
table	0.231
death	0.230
building	0.229
sort	0.229
sense	0.229
staff	0.228
team	0.226
experience	0.223
student	0.222
Mrs	0.221
language	0.221
town	0.221
plan	0.220
department	0.219
morning	0.219
management	0.219
product	0.217
committee	0.217
practice	0.216
ground	0.215
meeting	0.215
evidence	0.215
letter	0.215
foot	0.214
boy	0.213
game	0.212
back	0.212
union	0.211
food	0.211
role	0.210
event	0.208
land	0.208
art	0.206
support	0.204
voice	0.203
stage	0.203
teacher	0.203
range	0.203
trade	0.203
club	0.202
arm	0.202
field	0.201
history	0.201
parent	0.201
account	0.200
material	0.199
situation	0.198
care	0.198
record	0.197
manager	0.197
project	0.197
example	0.196
training	0.194
window	0.194
light	0.191
difference	0.191
university	0.191
air	0.191
wife	0.190
sir	0.189
relationship	0.189
quality	0.188
rule	0.187
tax	0.184
story	0.184
pound	0.184
worker	0.184
model	0.183
data	0.183
nature	0.182
officer	0.181
structure	0.181
method	0.180
hospital	0.180
bed	0.180
unit	0.180
movement	0.179
detail	0.178
date	0.177
wall	0.175
computer	0.174
approach	0.171
bit	0.171
amount	0.171
award	0.170
scheme	0.170
president	0.170
chapter	0.169
theory	0.168
property	0.167
son	0.166
director	0.165
leader	0.165
south	0.165
firm	0.163
application	0.163
north	0.163
king	0.162
Secretary	0.162
board	0.162
production	0.162
operation	0.161
share	0.161
chance	0.161
opportunity	0.161
lord	0.160
agreement	0.160
picture	0.159
test	0.159
contract	0.159
thousand	0.158
security	0.158
source	0.157
election	0.157
future	0.156
colour	0.156
site	0.155
shop	0.154
loss	0.154
animal	0.153
evening	0.153
heart	0.152
p	0.152
standard	0.152
purpose	0.152
benefit	0.152
page	0.151
music	0.150
hair	0.150
doctor	0.150
love	0.150
factor	0.150
pattern	0.149
charge	0.149
piece	0.148
design	0.148
tree	0.147
population	0.147
plant	0.146
performance	0.146
pressure	0.146
knowledge	0.146
news	0.145
fire	0.145
basis	0.145
environment	0.144
garden	0.144
size	0.144
series	0.144
success	0.143
rest	0.143
analysis	0.143
thought	0.142
region	0.141
relation	0.140
set	0.140
statement	0.140
space	0.140
list	0.140
attention	0.140
labour	0.139
demand	0.139
step	0.139
principle	0.139
Sea	0.139
player	0.138
couple	0.138
hotel	0.138
choice	0.138
capital	0.138
station	0.137
village	0.137
film	0.136
association	0.135
attempt	0.135
income	0.135
individual	0.135
feature	0.135
cup	0.134
organisation	0.134
effort	0.134
technology	0.133
machine	0.132
difficulty	0.132
cell	0.131
energy	0.131
treatment	0.131
degree	0.131
growth	0.131
lady	0.130
mile	0.130
top	0.129
risk	0.129
task	0.129
function	0.129
provision	0.129
county	0.129
sound	0.129
behaviour	0.128
east	0.128
defence	0.128
resource	0.128
floor	0.127
west	0.127
science	0.127
style	0.127
college	0.126
horse	0.126
response	0.126
skill	0.126
hall	0.126
feeling	0.126
user	0.125
character	0.125
army	0.124
dog	0.124
investment	0.124
Dr	0.124
look	0.124
answer	0.124
economy	0.124
brother	0.123
husband	0.123
argument	0.122
responsibility	0.122
season	0.122
concern	0.121
bill	0.121
glass	0.120
element	0.120
duty	0.119
increase	0.119
claim	0.118
leg	0.118
title	0.118
park	0.118
fund	0.118
one	0.118
note	0.117
discussion	0.116
chairman	0.116
aspect	0.116
summer	0.116
sun	0.115
daughter	0.115
baby	0.115
institution	0.114
box	0.114
customer	0.114
River	0.114
profit	0.113
conference	0.112
stone	0.112
division	0.112
measure	0.112
procedure	0.111
post	0.111
proposal	0.111
commission	0.111
image	0.110
help	0.110
sector	0.110
oil	0.110
circumstance	0.110
client	0.110
direction	0.109
seat	0.109
attack	0.109
attitude	0.108
disease	0.107
employment	0.107
goal	0.107
sign	0.106
appeal	0.106
affair	0.106
technique	0.105
show	0.105
campaign	0.105
item	0.105
medium	0.105
holiday	0.105
version	0.105
ability	0.105
fish	0.105
pupil	0.105
advice	0.104
press	0.104
sales	0.104
library	0.104
drug	0.104
visit	0.104
surface	0.103
advantage	0.103
memory	0.102
variety	0.102
return	0.102
culture	0.102
Island	0.102
blood	0.102
television	0.102
majority	0.101
speaker	0.101
goods	0.101
competition	0.101
talk	0.101
parliament	0.101
bar	0.101
extent	0.101
no	0.100
access	0.100
star	0.100
text	0.100
deal	0.100
mouth	0.99
trouble	0.99
payment	0.99
cause	0.99
reference	0.98
context	0.98
second	0.98
survey	0.98
facility	0.98
object	0.97
chair	0.97
importance	0.97
article	0.97
earth	0.97
card	0.96
collection	0.96
planning	0.96
public	0.96
species	0.96
communication	0.96
agency	0.96
means	0.96
possibility	0.96
sister	0.95
document	0.95
supply	0.95
budget	0.94
solution	0.94
influence	0.94
software	0.94
weight	0.94
career	0.94
organization	0.93
fear	0.93
opinion	0.93
damage	0.93
rock	0.93
requirement	0.93
district	0.93
bird	0.93
quarter	0.92
stock	0.92
exchange	0.92
opposition	0.92
miss	0.92
edge	0.92
option	0.92
whole	0.92
call	0.92
network	0.91
railway	0.91
occasion	0.91
aid	0.91
match	0.91
executive	0.91
concept	0.91
radio	0.91
target	0.91
arrangement	0.91
lack	0.90
corner	0.90
race	0.90
forest	0.90
sex	0.90
mum	0.90
finger	0.90
equipment	0.89
ball	0.89
crime	0.89
message	0.89
afternoon	0.89
employee	0.89
review	0.89
scale	0.89
strategy	0.89
scene	0.89
peace	0.89
kitchen	0.89
sport	0.89
speech	0.89
partner	0.88
christmas	0.88
tea	0.88
failure	0.88
shoulder	0.88
Hill	0.88
band	0.88
reader	0.88
expression	0.88
sale	0.88
status	0.88
owner	0.87
trust	0.87
truth	0.87
turn	0.87
marriage	0.87
base	0.86
farm	0.86
sentence	0.86
past	0.86
start	0.86
safety	0.86
file	0.86
trial	0.86
newspaper	0.86
league	0.85
balance	0.85
copy	0.85
wind	0.85
nation	0.85
branch	0.85
length	0.85
front	0.84
doubt	0.84
train	0.84
move	0.84
pain	0.84
studio	0.84
accident	0.84
